input_file,n_groups,n_tests,use_prior,chunk_size,mean_nmi,mean_pk,mean_rdm_pk,mean_wd,mean_rdm_wd
corpora/clinical_pp/cl000_pp_wostw.txt,15,20,False,310,0.555681913954795,0.536081398382468040699191234,0.548265066527524132533263762,1.0,1.0
corpora/clinical_pp/cl001_pp_wostw.txt,15,20,False,310,0.49547364116198533,0.6207715133531157270029673585,0.6290801186943620178041543025,0.7971598134802882577363289525,1
corpora/clinical_pp/cl002_pp_wostw.txt,15,20,False,310,0.3187464984888266,0.677736707421097526300824567,0.7202160932613022462325845895,1.0,1.0
corpora/clinical_pp/cl003_pp_wostw.txt,15,20,False,310,0.41228761231045263,0.5434253246753246753246753245,0.6233766233766233766233766225,0.598457792207792207792207792,1
corpora/clinical_pp/cl004_pp_wostw.txt,15,20,False,310,0.5484792481105114,0.543046571798188874514877102,0.613842173350582147477360931,1.0,1.0
corpora/clinical_pp/cl005_pp_wostw.txt,15,20,False,310,0.46243515824115466,0.5581841432225063938618925835,0.636828644501278772378516623,0.743893861892583120204603581,1
corpora/clinical_pp/cl006_pp_wostw.txt,15,20,False,310,0.21313384172382546,0.8609673024523160762942779295,0.88010899182561307901907357,1.0,1.0
corpora/clinical_pp/cl007_pp_wostw.txt,15,20,False,310,0.5134192915605894,0.529781626506024096385542169,0.692771084337349397590361447,0.687989457831325301204819277,1
corpora/clinical_pp/cl008_pp_wostw.txt,15,20,False,310,0.3460917850478101,0.5887667887667887667887667885,0.7051282051282051282051282065,0.693040293040293040293040293,1
corpora/clinical_pp/cl009_pp_wostw.txt,15,20,False,310,0.37170135280000405,0.5381601362862010221465076655,0.660988074957410562180579217,0.6570698466780238500851788755,1
corpora/clinical_pp/cl010_pp_wostw.txt,15,20,False,310,0.6020955986496901,0.4329849012775842044134727063,0.5853658536585365853658536585,0.5400116144018583042973286875,1
corpora/clinical_pp/cl011_pp_wostw.txt,15,20,False,310,0.3921486592878013,0.6023145566090351366424986055,0.6553262688232013385387618515,1.0,1.0
corpora/clinical_pp/cl012_pp_wostw.txt,15,20,False,310,0.41473336644872677,0.687273476112026359143327842,0.68945634266886326194398682,0.80028830313014827018121911,1
corpora/clinical_pp/cl013_pp_wostw.txt,15,20,False,310,0.4847076311278209,0.4097457627118644067796610172,0.734866828087167070217917677,0.5125302663438256658595641645,1
corpora/clinical_pp/cl014_pp_wostw.txt,15,20,False,310,0.33563479281332687,0.51904332129963898916967509,0.680505415162454873646209387,0.569945848375451263537906137,1
corpora/clinical_pp/cl015_pp_wostw.txt,15,20,False,310,0.5018366521805776,0.620476653696498054474708171,0.628404669260700389105058367,0.7204766536964980544747081715,1
corpora/clinical_pp/cl016_pp_wostw.txt,15,20,False,310,0.3611720161668771,0.4490849673202614379084967320,0.705882352941176470588235293,0.512941176470588235294117647,1
corpora/clinical_pp/cl017_pp_wostw.txt,15,20,False,310,0.5612185055733645,0.522704837117472852912142152,0.57206317867719644619940770,1.0,1.0
corpora/clinical_pp/cl018_pp_wostw.txt,15,20,False,310,0.47585020255436977,0.5043795620437956204379562045,0.570802919708029197080291971,0.6495255474452554744525547445,1
corpora/clinical_pp/cl019_pp_wostw.txt,15,20,False,310,0.6147568995239613,0.3120596205962059620596205962,0.662601626016260162601626017,0.4246612466124661246612466124,1
corpora/clinical_pp/cl020_pp_wostw.txt,15,20,False,310,0.45235620555136274,0.4524137931034482758620689656,0.6965517241379310344827586205,0.560827586206896551724137931,1
corpora/clinical_pp/cl021_pp_wostw.txt,15,20,False,310,0.49967582030499413,0.572644683714670255720053836,0.6816958277254374158815612385,0.732368775235531628532974428,1
