abortion,20.371995745170192,2.9014507476987554,8.313304967801288,22.918037028518864,14.739681510670984,485.7462862793086,5.106683532774389
abstinence,0.8139448170528802,0.5515466881324746,0.9780358785648574,2.6962396504139834,2.7863672953081875,56.43997669379514,1.0169330726770929
access,52.850322202660806,2.537716117466235,17.904188180335073,0.4260048181137453,133.10181946391785,9.603981699196082,0.03214687086606824
administration,0.3374880849030565,0.12400608496744134,38.83555146043273,2.8107739873137885e-05,25.730263449862523,0.021093226046523653,0.8919853697640995
affordable,31.783227262244697,7.767615857865685,5.589018386852788,5.947521360340768,82.09570826627827,7.823243049979341,6.06739717141349
agricultural,3.3797091570039255,1.562715616375345,1.1319689658206804,0.7294720088376806,4.4013758969711985,4.4601540938362465,90.17152673900613
agriculture,1.7942359277663693,1.1490556002759889,0.0006929127949520527,0.06780889146847288,1.355337659635271,3.27952506899724,55.88787186906956
aliens,3.3953326241950323,0.7813578081876725,0.27248930706222313,3.8196728380864764,3.9473536683532657,62.119417135353245,0.13478380882119675
alliance,85.1502658336615,1.3329044963201473,2.3635867065317386,6.51591248850046,6.733720963661454,2.067113045818536,2.457588258969641
alliances,100.72598345511311,0.0002823910251674001,0.6459763356625408,9.66152541398344,8.084638221263248,5.640783118675253,3.644010177092916
allies,240.8587702436965,0.015863483490118856,1.6684803201829945,25.897035336157717,26.827193364116727,5.278780595257353,8.603471212687383
amendment,20.571721193652255,134.84379731562024,0.23174910594970172,11.260019828210583,14.96163063478921,73.3823849399244,0.008433921274001664
american,0.044683886187327895,0.12208707200990952,1.0777754745923258,2.010230267298025,23.239957212348664,8.2925853334158e-05,44.00180054232049
americans,38.10228414078998,3.572606980948935,5.874367155711043,1.783287973826355,58.49123676088693,0.6597087816429156,14.217169359106718
arts,3.994508969641214,0.9192444802207912,1.6300597976080957,4.493732750689972,50.77760073717366,2.623620055197792,1.6948884544618215
audit,3.1956071757129716,0.0952079375777275,104.90052050122578,0.7076469388284796,3.7151563937442504,2.098896044158234,1.3559107635694572
balances,0.7989017939282429,79.21183951371421,0.32601195952161915,0.8987465501379944,0.9287890984360626,0.5247240110395585,0.3389776908923643
ballots,2.79615627874885,62.79296292661584,20.691155237010474,3.1456129254829808,3.250761844526219,1.8365340386384545,0.029292388336633942
ban,5.3186931017817285,1.1203500682359988,0.0024662828889548856,5.335632815864088,1.109641080290384,86.74171998004293,3.2813351397685815
banks,5.813212948717944,2.1602245285188593,2.0916934719567952,93.60142450197245,9.004903454756706,4.327699789452479,3.9829878679852806
bargain,3.794783521159154,0.8732822562097518,1.548556807727691,1.2060235769672647,4.411748217571297,0.10335984554493038,95.3383845720259
beliefs,5.192861660533579,0.03182542638000985,0.00669135783747867,5.841852575896964,4.202770784536317,101.31680698377521,2.203354990800368
black,3.2878131196903526,1.884451184452622,3.341622585096596,7.3207044060633715,48.464530564382564,2.122133796830634,0.07947219330020686
bloated,0.9986272424103035,0.2298111200551978,51.75495763017805,1.123433187672493,1.1609863730450782,0.655905013799448,0.42372211361545536
border,3.5900976723968703,1.6086778403863846,0.25483190708904774,5.991193540939052,8.126904611315547,51.71196375568633,2.9660547953081875
broadband,9.387096078656853,2.1602245285188593,3.830640524379025,118.93389938480891,10.913271906623734,6.165507129714811,2.2340556676233025
bureaucracies,0.9986272424103035,0.2298111200551978,51.75495763017805,1.123433187672493,1.1609863730450782,0.655905013799448,0.42372211361545536
bureaucracy,1.1537900804072658,0.6434711361545539,41.23013230932088,3.1456129254829808,0.4812426337404096,0.014549755115709384,0.029292388336633942
bureaucratic,1.1983526908923643,0.2757733440662373,41.61188683992911,1.3481198252069917,0.11096410802903833,0.7870860165593376,0.5084665363385464
bureaucrats,0.9815749243604678,0.5975089121435143,45.463174738747796,1.2632834381874058,1.349847859321024,0.2917418826224412,0.00938415562995507
business,14.00893544495022,3.643299319892755,0.02422894292226668,116.1600208921965,9.840401837127066,9.983887283958936,1.2572327436543957
businesses,30.76452554382381,8.824747010119594,2.0389326696185535,166.9280330716697,9.501925011680003,5.896629073108681,0.6575517280668565
capabilities,84.26309467162648,2.0223378564857404,3.5861315547378103,2.414986456691807,8.31455923648418,2.464969122132451,3.7287545998160074
care,82.4835344993146,27.807145526678934,16.252853413916704,16.90364550812856,274.91844969371476,12.395116153489552,29.256344875064975
cemeteries,1.398078139374425,0.32173556807727693,0.5705209291628335,1.5728064627414904,1.6253809222631095,0.9182670193192273,69.19451703997082
child,21.76500471201261,5.264512448513825,7.345385346465301,23.860126535988037,96.75065452764416,12.071631491917266,1.301934639640078
children,42.79932838904011,3.666750992944757,15.52195079715078,42.83557207153757,55.34351603392099,86.20140492041631,4.446351540797645
