file,nmi,pk,pk_rdm,wd,wd_rdm
corpora/clinical_pp/cl000_pp_wostw.txt,0.3450233359171018,0.5482378554905429310110219077,0.5482378554905429310110219077,1,1
corpora/clinical_pp/cl001_pp_wostw.txt,0.3304132283212,0.6283034953111679454390451833,0.6283034953111679454390451833,1,1
corpora/clinical_pp/cl002_pp_wostw.txt,0.19808985506871662,0.7206050228310502283105022831,0.7206050228310502283105022831,1.0,1.0
corpora/clinical_pp/cl003_pp_wostw.txt,0.5818949291073168,0.6221498371335504885993485342,0.6221498371335504885993485342,0.8094462540716612377850162866,1
corpora/clinical_pp/cl004_pp_wostw.txt,0.40689322942762335,0.6130913804277381723914452366,0.6130913804277381723914452366,1.0,1.0
corpora/clinical_pp/cl005_pp_wostw.txt,0.42064345982464724,0.6366559485530546623794212219,0.6366559485530546623794212219,1,1
corpora/clinical_pp/cl006_pp_wostw.txt,0.1144954711635118,0.8798767967145790554414784394,0.8798767967145790554414784394,1.0,1.0
corpora/clinical_pp/cl007_pp_wostw.txt,0.4169940098168813,0.6931216931216931216931216931,0.6931216931216931216931216931,1,1
corpora/clinical_pp/cl008_pp_wostw.txt,0.23229617135655617,0.7054500918554807103490508267,0.7054500918554807103490508267,1,1
corpora/clinical_pp/cl009_pp_wostw.txt,0.5366545064985743,0.6592465753424657534246575342,0.6592465753424657534246575342,0.9691780821917808219178082192,1
corpora/clinical_pp/cl010_pp_wostw.txt,0.45434795162033664,0.5889281507656065959952885748,0.5889281507656065959952885748,1,1
corpora/clinical_pp/cl011_pp_wostw.txt,0.29550235335934816,0.6554433221099887766554433221,0.6554433221099887766554433221,1,1
corpora/clinical_pp/cl012_pp_wostw.txt,0.44590631987065094,0.6892797319932998324958123953,0.6892797319932998324958123953,1,1
corpora/clinical_pp/cl013_pp_wostw.txt,0.3414239186315683,0.7335766423357664233576642336,0.7335766423357664233576642336,1,1
corpora/clinical_pp/cl014_pp_wostw.txt,0.5003941371196204,0.6806569343065693430656934307,0.6806569343065693430656934307,0.9945255474452554744525547445,1
corpora/clinical_pp/cl015_pp_wostw.txt,0.5343490329689529,0.6268509378084896347482724580,0.6268509378084896347482724580,0.9950641658440276406712734452,1
corpora/clinical_pp/cl016_pp_wostw.txt,0.39971900002255434,0.7040951122853368560105680317,0.7040951122853368560105680317,0.9735799207397622192866578600,1
corpora/clinical_pp/cl017_pp_wostw.txt,0.33968532097153353,0.5710029791459781529294935452,0.5710029791459781529294935452,1.0,1.0
corpora/clinical_pp/cl018_pp_wostw.txt,0.43998597311757964,0.5726872246696035242290748899,0.5726872246696035242290748899,1,1
corpora/clinical_pp/cl019_pp_wostw.txt,0.5101288805344211,0.6607629427792915531335149864,0.6607629427792915531335149864,1,1
corpora/clinical_pp/cl020_pp_wostw.txt,0.40467227767287983,0.6988950276243093922651933702,0.6988950276243093922651933702,0.9875690607734806629834254144,1
corpora/clinical_pp/cl021_pp_wostw.txt,0.32708910778236927,0.6806779661016949152542372881,0.6806779661016949152542372881,1,1
corpora/clinical_pp/cl022_pp_wostw.txt,0.2858491300356967,0.6831275720164609053497942387,0.6831275720164609053497942387,1,1
corpora/clinical_pp/cl023_pp_wostw.txt,0.6321747366904946,0.5707762557077625570776255708,0.5707762557077625570776255708,0.9162861491628614916286149163,1
